SR_NO,TIME_STR,WIND_DIR,WIND_SP,TEMP_DEG,DEWPOINT_DEG,PRESSURE_MBAR,QNH_MBAR,QFE_MBAR,TIME_VAL
1,00:00,95,10.1,-15.7,0,969.6,969,969.6,0
2,00:01,95,9.4,-15.8,0,969.6,969,969.6,60
3,00:02,95,9.8,-15.9,0,969.6,969,969.6,120
4,00:03,96,10.2,-15.8,0,969.6,969,969.6,180
5,00:04,95,10.1,-15.9,0,969.6,969,969.6,240
6,00:05,94,10.9,-16,0,969.6,969,969.6,300
7,00:06,95,9.6,-16.1,0,969.7,969,969.7,360
8,00:07,95,10.6,-16.1,0,969.6,969,969.6,420
9,00:08,95,10.2,-16.2,0,969.6,969,969.6,480
10,00:09,94,10.4,-16,0,969.7,969,969.7,540
11,00:10,94,10.7,-16.1,0,969.6,969,969.6,600
12,00:11,96,11,-16.1,0,969.6,969,969.6,660
13,00:12,97,10.1,-16.1,0,969.7,969,969.7,720
14,00:13,97,10.6,-16.1,0,969.7,969,969.7,780
15,00:14,99,10,-16.1,0,969.8,969,969.8,840
16,00:15,99,9.9,-16,0,969.8,969.1,969.8,900
17,00:16,99,9.6,-16,0,969.8,969.1,969.8,960
18,00:17,96,9.1,-16.1,0,969.8,969.1,969.8,1020
19,00:18,101,8.8,-16.3,0,969.8,969.3,969.8,1080
20,00:19,101,8.9,-16.3,0,969.8,969.6,969.8,1140
21,00:20,99,9.1,-16.3,0,969.8,969.2,969.8,1200
22,00:21,92,9.9,-16.3,0,969.8,969,969.8,1260
23,00:22,90,10.7,-16.3,0,969.7,969,969.7,1320
24,00:23,92,11.4,-16.4,0,969.7,969,969.7,1380
25,00:24,95,10.4,-16.6,0,969.7,969,969.7,1440
26,00:25,97,9.5,-16.6,0,969.8,969,969.8,1500
27,00:26,94,10.1,-16.3,0,969.8,969,969.8,1560
28,00:27,94,9.9,-15.8,0,969.7,969,969.7,1620
29,00:28,94,10.7,-15.7,0,969.8,969,969.8,1680
30,00:29,95,10.5,-15.9,0,969.8,969,969.8,1740
31,00:30,96,10.1,-15.9,0,969.8,969.1,969.8,1800
32,00:31,94,10.9,-16,0,969.7,969,969.7,1860
33,00:32,94,10.8,-15.9,0,969.7,969,969.7,1920
34,00:33,93,11.7,-15.9,0,969.7,969,969.7,1980
35,00:34,94,11.6,-15.9,0,969.7,969,969.7,2040
36,00:35,95,10,-16,0,969.8,969,969.8,2100
37,00:36,95,9.7,-15.9,0,969.8,969,969.8,2160
38,00:37,96,10.1,-15.7,0,969.8,969.6,969.8,2220
39,00:38,94,10,-15.6,0,969.8,969,969.8,2280
40,00:39,95,10.3,-15.7,0,969.8,969,969.8,2340
41,00:40,94,10.1,-15.8,0,969.8,969,969.8,2400
42,00:41,95,10.1,-16,0,969.8,969,969.8,2460
43,00:42,95,9.5,-16,0,969.8,969,969.8,2520
44,00:43,94,9.6,-16,0,969.8,969,969.8,2580
45,00:44,96,10.2,-16.1,0,969.7,969,969.7,2640
46,00:45,96,10.3,-16.2,0,969.8,969.2,969.8,2700
47,00:46,100,9.1,-16.2,0,969.9,970,969.9,2760
48,00:47,103,8.9,-16.2,0,969.9,970,969.9,2820
49,00:48,98,8.6,-16.1,0,969.9,970,969.9,2880
50,00:49,94,9.3,-16,0,969.9,970,969.9,2940
